Schlagwort;Idee;Problem;L�sung
Digitalisierung;Vernetzte und platzsparende M�llsammlung;"Aktuell wird M�ll in der Stadt Bamberg �ber Wertstoffinseln, M�lltonnen bzw. den Gelben Sack gesammelt.

Die Organisation dieser M�llsammlung ist jedoch nicht besonders smart:

1. Fehlende Bedarfsorientierung: M�lltonnen und -s�cke werden nicht nach Bedarf gesammelt, sondern m�ssen jeweils zu bestimmten Tagen an die Stra�e gestellt werden.

2. Hindernisse im �ffentlichen Raum: M�lltonnen und -s�cke belegen wertvollen �ffentlichen Raum - insbesondere die sowieso schon oftmals sehr engen Fu�wege oder auch Radwege.

3. M�ll in der Stra�e: Die Gelben S�cke rei�en manchmal auf und der M�ll verteilt sich dann in der Stra�e.

4. Aufw�ndiges Einsammeln: M�llfahrzeuge fahren im Stop and Go durch die Stra�en, um die Tonnen und S�cke zu leeren. Das sorgt f�r Emissionen und Verkehrsbehinderungen.

5. Fehlende Daten �ber M�llaufkommen: Eine Berechnung von M�llgeb�hren �ber die tats�chliche Menge an produziertem M�ll ist ebenfalls nicht m�glich.";"Die Stadt Amsterdam hat ein solches System unterirdischer, miteinander vernetzter M�llinseln bereits im Einsatz. Diese sind �ber die Stadt verteilt (teilweise in jeder Stra�e). F�r jede M�llart gibt es einen �berirdischen Einwurf. Darunter sind im Boden versenkte M�llcontainer, in denen der M�ll platzsparend unter der Oberfl�che gesammelt wird.

Der Einwurf ist mittels Klappe so gestaltet, dass M�ll je Vorgang nur in einer bestimmten Menge eingeworfen werden kann. Die Beh�lter k�nnen erkennen, wann sie voll sind bzw. k�nnen dies vorhersagen. Es ist teilweise auch m�glich, dass nur B�rger*innen mit einer RFID-M�llkarte den Einwurf aktivieren k�nnen. So wird sichergestellt, dass nur berechtigte Personen, die M�llgeb�hren bezahlen, die Beh�lter nutzen. Dies erm�glicht sogar ein Z�hlen bzw. wiegen der M�llmenge.

Die B�rger*innen k�nnen mittels einer Handy-App und auf einer Website den n�chsten Standort auf einer Karte ausfindig machen. Dort wird auch angezeigt, ob der M�llbeh�lter noch Kapazit�ten hat. Sobald die unterirdischen M�llbeh�lter voll werden, wird die Leerung automatisch benachrichtigt. Ein Fahrzeug kommt und hebt den unterirdischen Container aus dem Boden. Dieser wird in das Fahrzeug geleert und dann wieder in den Boden eingesetzt.

Weitere Infos: https://www.core77.com/posts/102208/Amst...

Weitere Infos: https://www.amsterdam.nl/en/waste-recycl..."
Stadtgestaltung;Smart City Hackathon Bamberg;"Ohne Umsetzung sind Ideen nur wenig wert.
Heterogene Gruppen generieren bessere Ideen. ";Bei einem Smart City Hackathon erarbeiten Menschen aus unterschiedlichen Branchen , unterschiedlichen Generationen, mit unterschiedlichen Ausbildungen und unterschiedlichen kulturellen Hintergr�nden gemeinsam an einer smarteren und lebenswerteren Stadt. 
Mobilit�t;Tempor�r autofreie Strassen;Viel Autoverkehr in der Innenstadt, Unfall-Hotspots f�r Radfahrer/Fussg�nger, Wenig Platz f�r Aussengastronomie ;"Man kann nicht einfach so autofreie Quartiere etablieren. Vielleicht k�nnte der Vorschlag von Montreal auch f�r Bamberg interessant sein:
https://montrealgazette.com/news/local-n...
https://twitter.com/berkie1/status/14109...

So k�nnte man tempor�r bestimmte Strassen in Bamberg sperren und zu ""Popup-Autofreien-Zonen"" machen. Kandidaten w�ren beispielsweise
Lange Strasse/Kapizinerstrasse
Siechenstrasse/Obere K�nigsstrasse ( hat ja w�hrend des Wasserrohrbruchs auch geklappt)
Untere Sandstrasse/Residenzstrasse

Auf den Strassen k�nnte dann die Aussengastronomie ausgeweitet werden, Popo-up stores entstene, Ausstellungen und Projekte durchgef�hrt werden. Auf den Ausweichstrassen wird per smarten Z�hlern gemessen werden, wie stark der Verkehr zunimmt. Anhand dieser Daten kann entschieden werden, ob aus tempor�ren Sperrungen dauerhafte Sperrungen werden."
Digitalisierung;Kompletter Ausbau der Internetanbindung des Bambit-Netzes;Bamberg soll zur Smart-City werden und viele Sachen digitalisiert werden, allerdings gibt es immer noch Stadtbezirke bzw. Gewerbegebiete die gerade mit DSL 16000 versorgt sind. Um die Digitalisierung voranzutreiben, sollte Bamberg erstmals komplett mit Glasfaser bzw. Hochgeschwindigkeitsinternet ausgebaut werden, da die Digitalisierung auch im Handwerk und Wirtschaftsbereich immer weiter voranschreitet. ;Kompletter Ausbau des Glasfasernetzes in Bamberg Stadt oder Ausbau des bestehenden Netzes
Kultur;Digitale Teilhabe - St�dtische Schulungen;Die Smart City Bamberg kann nur dann eine solche werden, wenn die digitalen Angebote f�r alle B�rger*innen der Stadt einfach nutzbar und zug�nglich sind. Viele Menschen verf�gen nicht �ber die digitale Affinit�t, um von �Smart City� zu profitieren.;Digitale Schulungen, die von der Stadt zu den digitalen Angeboten von Smart City angeboten werden, m�ssen ein Kernst�ck der Smart City Strategie darstellen. Mithilfe von Schulungsangeboten, Internet-Cafes, Hilfehotlines und sonstigen st�dtischen Angeboten muss sichergestellt werden, dass die Angebote barrierefrei und nutzbar f�r die B�rger*innen sind. Auch au�erhalb von Smart City stellt dies angesichts der immer weiter fortschreitenden Digitalisierung ein wichtiges Projekt dar. Ein solches Angebot sollte insbesondere auch f�r B�rger*innen erbracht werden deren Muttersprache nicht Deutsch ist.
Digitalisierung;Errichtung eines datenschutzkonformen B�rger*innen-Portals;Un�bersichtlichkeit und dezentrale Online-Angebote stellen eine H�rde dar, die vielen Menschen die Nutzung digitaler Angebote erschwert. Viele Vorschl�ge (ebenfalls hier im Portal, auch von uns) bestehen bereits in einer �hnlichen Form, sind allerdings kaum bekannt.;"Die Errichtung eines digitalen, datenschutzkonformen B�rger*innen-Portals, das die st�dtischen digitalen Angebote, Informationen und weitere Funktionen b�ndelt. Auch Verwaltungsdienste k�nnten so deutlich vereinfacht werden, wom�glich via pers�nlichen Log-In. Umso entscheidender ist der Datenschutz bei diesem Vorhaben. Das Portal sollte sowohl als App, als auch als Website-Version verf�gbar sein.
Dieses Portal sollte auch in mehreren Sprachen verf�gbar sein."
Digitalisierung;;Stadtratssitzungen stellen den essentiellen Teil kommunaler Politik dar, umso entscheidender ist es, dass diese f�r alle Menschen zug�nglich sind. Aufgrund der pandemischen Lage vor allem in 2020/21 aber auch auf Grund andere Umst�nde (Arbeit, Mobilit�t, Pflege, Kinderbetreuung etc.) stellt die Teilnahme vor Ort eine gro�e H�rde f�r Zuschauer*innen dar.;Diese H�rde k�nnte durch eine Online-�bertragung der Stadtratssitzungen gel�st werden. Volt Bamberg hat diesbez�glich bereits einen Antrag eingebracht, leider wurde dieser bisher nicht umgesetzt. Eine Online-�bertragung w�rde eine effiziente und kosteng�nstige M�glichkeit darstellen, um die kommunale Teilhabe und Transparenz zu st�rken.
Digitalisierung;Digitaler Marktplatz - Produkt�bersicht von Einzelh�ndler*innen;Im Zuge der Digitalisierung wird es n�tig sein, den Einzelhandel bzw. Den �Kauf in Pr�senz� zu unterst�tzen. Neben �kologischen Gr�nden spielen hierbei auch Arbeitspl�tze eine entscheidende Rolle. Die H�rden f�r das �Vor-Ort� Einkaufen sollten also mit hilfe eines digitalen Leuchtturmprojekts gesenkt werden.;"Wir schlagen vor, dass alle Einzelh�ndler*innen die M�glichkeit bekommen sollten, ihr Angebot in einem st�dtischen Portal einzutragen, sodass B�rger*innen �ber eine Suchfunktion schnell das gew�nschte Produkt finden k�nnen.
Erweitert k�nnte das Konzept mit einem Dienstleister kombiniert werden, wodurch die Ware dann f�r ein Entgelt sogar nach Hause geliefert werden k�nnte. Somit k�nnte man den Komfort der Internetbestellung mit der Unterst�tzung des lokalen Handels vereinen."
Ehrenamt;Integration kultureller und ehrenamtlicher Angebote ins B�rger*innenportal;"Ehrenamtliches Engagement sowie die Unterst�tzung der Kulturszene Bambergs sollte m�glichst einfach gemacht und st�dtisch unterst�tzt werden.

Ehrenamtliches Engagement sowie die Unterst�tzung der Kulturszene Bambergs sollte m�glichst einfach gemacht und st�dtisch unterst�tzt werden.

Ehrenamtliches Engagement sowie die Unterst�tzung der Kulturszene Bambergs sollte m�glichst einfach gemacht und st�dtisch unterst�tzt werden.

Ehrenamtliches Engagement sowie die Unterst�tzung der Kulturszene Bambergs sollte m�glichst einfach gemacht und st�dtisch unterst�tzt werden.

Ehrenamtliches Engagement sowie die Unterst�tzung der Kulturszene Bambergs sollte m�glichst einfach gemacht und st�dtisch unterst�tzt werden.

";Da es in Bamberg eine Vielzahl von Vereinen, Parteien und sonstigen Gruppierungen gibt, bei denen schnell der �berblick verloren geht, wollen wir kulturelle und ehrenamtliche Angebote und T�tigkeiten mit in ein B�rger*innenportal einflie�en lassen.
Kultur;Raumbuchungen f�r Kunst- und Kulturschaffende;H�ufig stellt es f�r Kunst- und Kulturschaffende sowie jene, die es werden wollen, eine Schwierigkeit dar, R�umlichkeiten f�r z.B. Prober�ume oder Ateliers zu finden.;Erm�glichung von Online-Raumbuchungen in st�dtischen Einrichtungen und �ffentlichen Geb�uden f�r Kunst- und Kulturschaffende. Eine solche Funktion k�nnte in ein allgemeines B�rger*innenportal (Bambergportal) integriert werden
Crowdsensing;Digitales M�ngelmeldeportal;Die Stadt k�nnte durch schnellere Kommunikation von M�ngeln, Verschmutzung und bsp. Stra�ensch�den sauberer sowie sicherer gehalten werden.;Errichtung eines digitalen M�ngelmeldeportals, dass in das B�rger*innen-Portal integriert wird. Die H�rden bei so einem Angebot m�ssen sehr gering gehalten werden, sodass der Zeitaufwand f�r die Beobachtenden ebenfalls gering ausf�llt. Dadurch k�nnte die Bereitschaft einer M�ngelmeldung angeregt werden.
Gesundheit ;Digitales Angebot f�r gesundheitliche Dienste;Viele Menschen finden nicht die Zeit, bestimmte gesundheitliche Dienste wahrzunehmen oder nehmen die H�rde als zu hoch wahr. Darunter sollte die Gesundheit der Betroffenen nicht leiden.;Insbesondere Dienste, die der seelischen Gesundheit einer Person dienen, k�nnten durch ein zus�tzliches digitales Angebot erweitert angeboten werden. Die Stadt k�nnte mit hilfe des Smart City Projekts die n�tige Infrastruktur hierf�r bereitstellen.
Digitalisierung;Gewerbeanmeldungen und digitale Bauantr�ge;Gewerbeanmeldungen und Bauantr�ge stellen teilweise gro�e b�rokratische H�rden dar, die durch digitale L�sungen vereinfacht werden k�nnten.;M�glichkeiten f�r digitale Gewerbeanmeldungen und Bauantr�ge schaffen.
Ehrenamt;Beteiligungsangebote an unterschiedlichen Nutzer*innen orientieren;Es gibt eine Vielzahl von B�rger*innen-Gruppen, die durch die g�ngigen Verfahren (Stadtteilentwicklung, Bauplanung....) nicht erreicht werden, weil sie f�r verschiedene Milieus als hochschwellig erlebt werden. ;"In der sozialraumorientierten Jugendarbeit wurden zum Beispiel Techniken entwickelt (Deinet), die die Alltagserfahrungen und Ideen von Kindern und Jugendlichen nutzen , um deren Position und Ideen zum Thema Quartiergestaltung zu erheben (Autofotografie, Subjektive Landkarten...).
Es liesse sich auch an eine zu entwicklende App denken, in denen interessierten B�rger*innen Gestaltungselmene der Quartiergestaltung ( bauliche Elemente, Wege, Gr�ngestaltung, soziale Infrastruktur...) zur Verf�gung gestellt werden und die Teilnehmer*innen im Ausprobieren eigene Ideen zur Quartiergestaltung entwickeln.
In einem Chat k�nnte zwischen den Ideengebern und der Stadtplanung gekl�rt werden, welche Bedeutung die Entw�rfe, Fotos, Landkarten f�r die Teilnehmer*innen haben und welche Impulse sich f�r die Planung ergeben. "
Ehrenamt;Kompetenzen und St�rken im Quartier mit Nachbarschaftshilfe oder Tauschb�rsen zusammen bringen;Stadtteile sind voller Menschen, die Vieles gut k�nnen und gerne tun. Das Problem, dass sich stellt, ist heraus zu bekommen, was wer gerne macht oder gut kann und welchen Ausgleich (Gegenleistung, Anerkennung, Geld....) f�r diese Personen passen. ;"Entwicklung einer App, die einzelnen B�rger*innen erm�glicht sich in ihren St�rken und Talenten zu beschreiben. Es wird eine Art Liste zur Verf�gung gestellt, die in verschiedenen Alltagsbereichen ganz verschiedene T�tigkeiten erfasst.
Die App erm�glicht dem Nutzer oder der Nutzerin zudem, diese Beschreibung auf das zu komprimieren, was ihnen ""Spa�"" macht uns angeboten werden kann. Au�erdem kann benannt werden welche Gegenleistung grunds�tzlich passen w�rde.
Das Ergebnis wird einem Quartierb�ro oder einer Nachbarschaftsb�rse zur Verf�gung gestellt, die mit einer Ressourcenkartei Angebote und Nachfragen matchen kann. "
Barrierefreiheit;Aufbau digitaler Kompetenz;"Beteiligung am Prozess der digitalen Transformation setzt eine F�lle von Kompetenz voraus, die nicht in allen B�rger*innen-Gruppen schon ausreichend vorhanden sind. Vor Problemen stehen insbesondere bildungsferne, finanziell schlecht ausgestatte B�rger*innen und Familien und B�rger*innen deren Berufserfahrungen wenig mit IT zu tun hatte.
Die B�rger*innen-Gruppen drohen Opfer einer digitalen Spaltung in unserer Stadt zu werden. ";"In Bamberg wird eine Fortbildungseinrichtung zur Entwicklung digitaler Kompetenz aufgebaut. In dieser Einrichtung arbeitet fachlich und medienp�dagogisch geschultes Personal, das geschlechter- und alterssensibel Fortbildung anbietet:
Teil dieser Angebote sind auch Fortbildungs- und/ oder Informations- und �bungsm�glichkeiten zu E-Health-Angeboten f�r �ltere B�rger*innen und pflegende Angeh�rige: (Patientenakte, Informationssysteme, virtuelle Sprechstunden, Monitoring-Health-Anwendungen)
Diese Angebote sind entweder dezentral an die Quartierb�ros angebunden oder finden in Kirchengemeinden statt. Gleichzeitig sind zentrale Angebote etwa in der VHS, in den R�umen des MIB oder in Organisationen statt, die sich in diesem Bereich engagieren wollen, z.B. SKF Bamberg denkbar. "
Ehrenamt;Aufbau digitaler Begleitung;"Neue Entwicklungen, neue technische Ger�te aber auch eingef�hrte
digitale L�sungen sto�en immer wieder auf unsichere oder verunsicherte B�rger*innen, die aus Scham oder Unsicherheiten auf die Nutzung digitaler L�sungen verzichten und so nicht in dem gew�nschten Umfang von den M�glichkeiten des Smart-City-Prozesses profitieren k�nnen, obwohl sie das eigentlich w�nschen sogar wollen. ";"Es wird ein Service �Beratung und Begleitung in der digitalen Welt� durch Ehrenamtliche aufgebaut, der dezentral, z.B. in Quartierb�ros zur Verf�gung gestellt wird.
Im Rahmen eines Digitalpaktes �Jung und Alt� in Kooperation mit Schulen, dem Familienbeirat, Senior*innen-Clubs, den Quartierb�ros wird ein Projekt entwickelt f�r gemeinsame digitale Erfahrungsr�ume und Austausch zwischen digital fremdelnden, unerfahrenen und digital affinen Menschen verschiedenen Alters (zum Beispiel Senior*innen und Sch�ler*innen)
Hier werden herstellerneutrale Erfahrungs- und Erprobungsr�ume angeboten.
Die Ehrenamtlichen werden durch medienp�dagogisch geschultes Personal begleitet.
Informationsmaterialien (einfache Sprache, mehrsprachig) zu den o.g. Angeboten aber auch zu typischen technischen Problemen in der digitalen Welt, sowie �ber die Angebote der unterst�tzenden Organisationen stehen zur Verf�gung."
Verwaltung;Finanzielle Sicherstellung des Aufbaus digitaler Kompetenz und Begleitung;"Die Finanzierung von Fortbildung und Begleitung sowie die Ausstattung von Einrichtungen, in denen diese Fortbildung und Begleitung organisiert wird, kostet Geld.
Die Beteiligung von finanziell nicht gut ausgestatteten B�rger*innen am Transformationsproze� ist nicht zuletzt davon abh�ngig, dass sie �ber leistungsstarke Endger�te verf�gen oder aber (in Quartierb�ros, Einrichtungen der Altenhilfe�) nutzen k�nnen. Auch das ist mit Kosten verbunden. ";"In Zusammenhang mit dem Smart-City-Prozess und mit Mitteln der Smart-City-Projektes wird ein Fond gebildet, aus dem die oben beschriebenen Kosten gedeckt werden k�nnen.
Mit Firmen, die von dem Prozess finanziell profitieren, wird eine ein Prozentsatz vereinbart, der in einen Smart-City-Fond eingezahlt wird. "
Verwaltung;Schaffung einer Reflexions- und Evaluationsinstanz des Digitalisierungsprozesses ;"Der Transformationsprozess ist ein sehr komplexer Prozess, in dem Risiken der Vertiefung der digitalen Spaltung unserer Stadt kontrolliert werden sollten. Diese Spaltung entsteht nicht nur durch die Tatsache, dass es digital fremdelnde und affine B�rger*innen gibt. Die Risiken entstehen auch dadurch, dass in gefundenen L�sungen immer auch die Interessen definitionsm�chtiger Akteure stecken und durchgesetzt werden. Diese Interessen sind gleichzeitig ein Motor des Prozesses im Sinne von Entwicklung und Fortschritt wie auch ein Motor, der �konomischen Interessen der Akteure folgt und oft unsensibel f�r Exklusionsprozesse ist.
Diese Dimensionen des Transformationsprozesse m�ssen in den Blick genommen werden.";"Bamberg gr�ndet einen Ethikrat. Der Ethikrat entwickelt einen Werterahmen des Smart-City-Prozesses und stellt ihn zur Diskussion und Entscheidung, zum Beispiel im Stadtrat.
Aufgabe des Werterahmens ist es m�glich zu machen, dass Exklusionsrisiken der digitalen Transformation z.B. f�r �ltere Menschen, aber auch andere B�rger*innen-Gruppen, die Sicherstellung analoger Alternativen, Fragen des Datenschutzes und Aspekte des technischen Paternalismus, die mit dem Werterahmen kollidieren, kritisch reflektiert werden k�nnen.
Der Ethikrat sollte nicht machtlos sein. Er sollte befugt sein der Projektsteuerung Aufgaben zu stellen, die dann stadt�ffentlich verhandelt werden m�ssen. "
